,Fecha,Valor,Clasificación
365,2024-06-17,71,1
366,2024-06-16,71,1
367,2024-06-15,74,1
368,2024-06-14,74,1
369,2024-06-13,70,1
370,2024-06-12,72,1
371,2024-06-11,74,1
372,2024-06-10,72,1
373,2024-06-09,75,1
374,2024-06-08,72,1
375,2024-06-07,77,2
376,2024-06-06,78,2
377,2024-06-05,75,1
378,2024-06-04,73,1
379,2024-06-03,73,1
380,2024-06-02,73,1
381,2024-06-01,72,1
382,2024-05-31,73,1
383,2024-05-30,73,1
384,2024-05-29,72,1
385,2024-05-28,72,1
386,2024-05-27,74,1
387,2024-05-26,75,1
388,2024-05-25,76,2
389,2024-05-24,74,1
390,2024-05-23,76,2
391,2024-05-22,76,2
392,2024-05-21,76,2
393,2024-05-20,70,1
394,2024-05-19,72,1
395,2024-05-18,73,1
396,2024-05-17,74,1
397,2024-05-16,70,1
398,2024-05-15,64,1
399,2024-05-14,66,1
400,2024-05-13,57,1
401,2024-05-12,56,1
402,2024-05-11,53,0
403,2024-05-10,66,1
404,2024-05-09,55,1
405,2024-05-08,64,1
406,2024-05-07,68,1
407,2024-05-06,71,1
408,2024-05-05,69,1
409,2024-05-04,67,1
410,2024-05-03,48,0
411,2024-05-02,43,-1
412,2024-05-01,54,0
413,2024-04-30,67,1
414,2024-04-29,67,1
415,2024-04-28,65,1
416,2024-04-27,67,1
417,2024-04-26,70,1
418,2024-04-25,72,1
419,2024-04-24,72,1
420,2024-04-23,71,1
421,2024-04-22,73,1
422,2024-04-21,72,1
423,2024-04-20,66,1
424,2024-04-19,66,1
425,2024-04-18,57,1
426,2024-04-17,67,1
427,2024-04-16,65,1
428,2024-04-15,74,1
429,2024-04-14,72,1
430,2024-04-13,72,1
431,2024-04-12,79,2
432,2024-04-11,76,2
433,2024-04-10,78,2
434,2024-04-09,80,2
435,2024-04-08,76,2
436,2024-04-07,78,2
437,2024-04-06,75,1
438,2024-04-05,79,2
439,2024-04-04,70,1
440,2024-04-03,71,1
441,2024-04-02,79,2
442,2024-04-01,79,2
443,2024-03-31,75,1
444,2024-03-30,75,1
445,2024-03-29,79,2
446,2024-03-28,80,2
447,2024-03-27,83,2
448,2024-03-26,81,2
449,2024-03-25,75,1
450,2024-03-24,74,1
451,2024-03-23,73,1
452,2024-03-22,75,1
453,2024-03-21,78,2
454,2024-03-20,74,1
455,2024-03-19,79,2
456,2024-03-18,77,2
457,2024-03-17,79,2
458,2024-03-16,81,2
459,2024-03-15,83,2
460,2024-03-14,88,2
461,2024-03-13,81,2
462,2024-03-12,81,2
463,2024-03-11,82,2
464,2024-03-10,79,2
465,2024-03-09,84,2
466,2024-03-08,81,2
467,2024-03-07,82,2
468,2024-03-06,75,1
469,2024-03-05,90,2
470,2024-03-04,82,2
471,2024-03-03,83,2
472,2024-03-02,80,2
473,2024-03-01,80,2
474,2024-02-29,80,2
475,2024-02-28,82,2
476,2024-02-27,79,2
477,2024-02-26,72,1
478,2024-02-25,74,1
479,2024-02-24,72,1
480,2024-02-23,76,2
481,2024-02-22,74,1
482,2024-02-21,78,2
483,2024-02-20,72,1
484,2024-02-19,75,1
485,2024-02-18,72,1
486,2024-02-17,76,2
487,2024-02-16,72,1
488,2024-02-15,72,1
489,2024-02-14,74,1
490,2024-02-13,79,2
491,2024-02-12,70,1
492,2024-02-11,71,1
493,2024-02-10,74,1
494,2024-02-09,72,1
495,2024-02-08,66,1
496,2024-02-07,62,1
497,2024-02-06,64,1
498,2024-02-05,60,1
499,2024-02-04,60,1
500,2024-02-03,60,1
501,2024-02-02,63,1
502,2024-02-01,63,1
503,2024-01-31,60,1
504,2024-01-30,61,1
505,2024-01-29,55,1
506,2024-01-28,54,0
507,2024-01-27,55,1
508,2024-01-26,49,0
509,2024-01-25,52,0
510,2024-01-24,48,0
511,2024-01-23,50,0
512,2024-01-22,55,1
513,2024-01-21,56,1
514,2024-01-20,52,0
515,2024-01-19,51,0
516,2024-01-18,63,1
517,2024-01-17,60,1
518,2024-01-16,64,1
519,2024-01-15,52,0
520,2024-01-14,60,1
521,2024-01-13,64,1
522,2024-01-12,71,1
523,2024-01-11,76,2
524,2024-01-10,73,1
525,2024-01-09,76,2
526,2024-01-08,71,1
527,2024-01-07,71,1
528,2024-01-06,70,1
529,2024-01-05,72,1
530,2024-01-04,68,1
531,2024-01-03,70,1
532,2024-01-02,71,1
533,2024-01-01,65,1
534,2023-12-31,67,1
535,2023-12-30,68,1
536,2023-12-29,65,1
537,2023-12-28,73,1
538,2023-12-27,73,1
539,2023-12-26,71,1
540,2023-12-25,73,1
541,2023-12-24,71,1
542,2023-12-23,70,1
543,2023-12-22,74,1
544,2023-12-21,70,1
545,2023-12-20,74,1
546,2023-12-19,73,1
547,2023-12-18,65,1
548,2023-12-17,73,1
549,2023-12-16,67,1
550,2023-12-15,70,1
551,2023-12-14,72,1
552,2023-12-13,65,1
553,2023-12-12,67,1
554,2023-12-11,74,1
555,2023-12-10,74,1
556,2023-12-09,73,1
557,2023-12-08,72,1
558,2023-12-07,72,1
559,2023-12-06,72,1
560,2023-12-05,75,1
561,2023-12-04,74,1
562,2023-12-03,73,1
563,2023-12-02,74,1
564,2023-12-01,71,1
565,2023-11-30,74,1
566,2023-11-29,72,1
567,2023-11-28,68,1
568,2023-11-27,66,1
569,2023-11-26,73,1
570,2023-11-25,73,1
571,2023-11-24,66,1
572,2023-11-23,66,1
573,2023-11-22,62,1
574,2023-11-21,71,1
575,2023-11-20,69,1
576,2023-11-19,66,1
577,2023-11-18,69,1
578,2023-11-17,63,1
579,2023-11-16,70,1
580,2023-11-15,60,1
581,2023-11-14,69,1
582,2023-11-13,72,1
583,2023-11-12,73,1
584,2023-11-11,70,1
585,2023-11-10,70,1
586,2023-11-09,69,1
587,2023-11-08,66,1
588,2023-11-07,68,1
589,2023-11-06,74,1
590,2023-11-05,70,1
591,2023-11-04,68,1
592,2023-11-03,65,1
593,2023-11-02,72,1
594,2023-11-01,66,1
595,2023-10-31,66,1
596,2023-10-30,68,1
597,2023-10-29,72,1
598,2023-10-28,65,1
599,2023-10-27,70,1
600,2023-10-26,71,1
601,2023-10-25,72,1
602,2023-10-24,66,1
603,2023-10-23,53,0
604,2023-10-22,53,0
605,2023-10-21,63,1
606,2023-10-20,53,0
607,2023-10-19,52,0
608,2023-10-18,50,0
609,2023-10-17,52,0
610,2023-10-16,47,0
611,2023-10-15,45,-1
612,2023-10-14,47,0
613,2023-10-13,44,-1
614,2023-10-12,45,-1
615,2023-10-11,47,0
616,2023-10-10,50,0
617,2023-10-09,50,0
618,2023-10-08,50,0
619,2023-10-07,49,0
620,2023-10-06,50,0
621,2023-10-05,48,0
622,2023-10-04,49,0
623,2023-10-03,50,0
624,2023-10-02,50,0
625,2023-10-01,48,0
626,2023-09-30,47,0
627,2023-09-29,48,0
628,2023-09-28,46,-1
629,2023-09-27,44,-1
630,2023-09-26,46,-1
631,2023-09-25,47,0
632,2023-09-24,44,-1
633,2023-09-23,47,0
634,2023-09-22,43,-1
635,2023-09-21,47,0
636,2023-09-20,47,0
637,2023-09-19,46,-1
638,2023-09-18,46,-1
639,2023-09-17,46,-1
640,2023-09-16,43,-1
641,2023-09-15,45,-1
642,2023-09-14,45,-1
643,2023-09-13,41,-1
644,2023-09-12,30,-1
645,2023-09-11,40,-1
646,2023-09-10,40,-1
647,2023-09-09,41,-1
648,2023-09-08,46,-1
649,2023-09-07,41,-1
650,2023-09-06,42,-1
651,2023-09-05,40,-1
652,2023-09-04,40,-1
653,2023-09-03,40,-1
654,2023-09-02,39,-1
655,2023-09-01,40,-1
656,2023-08-31,52,0
657,2023-08-30,49,0
658,2023-08-29,39,-1
659,2023-08-28,39,-1
660,2023-08-27,38,-1
661,2023-08-26,38,-1
662,2023-08-25,39,-1
663,2023-08-24,41,-1
664,2023-08-23,37,-1
665,2023-08-22,37,-1
666,2023-08-21,38,-1
667,2023-08-20,37,-1
668,2023-08-19,39,-1
669,2023-08-18,37,-1
670,2023-08-17,50,0
671,2023-08-16,52,0
672,2023-08-15,53,0
673,2023-08-14,50,0
674,2023-08-13,54,0
675,2023-08-12,54,0
676,2023-08-11,51,0
677,2023-08-10,53,0
678,2023-08-09,50,0
679,2023-08-08,54,0
680,2023-08-07,49,0
681,2023-08-06,49,0
682,2023-08-05,50,0
683,2023-08-04,54,0
684,2023-08-03,52,0
685,2023-08-02,53,0
686,2023-08-01,53,0
687,2023-07-31,50,0
688,2023-07-30,52,0
689,2023-07-29,52,0
690,2023-07-28,52,0
691,2023-07-27,51,0
692,2023-07-26,51,0
693,2023-07-25,50,0
694,2023-07-24,55,1
695,2023-07-23,54,0
696,2023-07-22,52,0
697,2023-07-21,50,0
698,2023-07-20,56,1
699,2023-07-19,50,0
700,2023-07-18,56,1
701,2023-07-17,54,0
702,2023-07-16,57,1
703,2023-07-15,56,1
704,2023-07-14,60,1
705,2023-07-13,57,1
706,2023-07-12,64,1
707,2023-07-11,57,1
708,2023-07-10,56,1
709,2023-07-09,55,1
710,2023-07-08,58,1
711,2023-07-07,55,1
712,2023-07-06,56,1
713,2023-07-05,61,1
714,2023-07-04,64,1
715,2023-07-03,62,1
716,2023-07-02,63,1
717,2023-07-01,59,1
718,2023-06-30,56,1
719,2023-06-29,54,0
720,2023-06-28,62,1
721,2023-06-27,59,1
722,2023-06-26,55,1
723,2023-06-25,64,1
724,2023-06-24,62,1
725,2023-06-23,65,1
726,2023-06-22,65,1
727,2023-06-21,59,1
728,2023-06-20,49,0
729,2023-06-19,47,0
730,2023-06-18,49,0
731,2023-06-17,47,0
732,2023-06-16,47,0
733,2023-06-15,41,-1
734,2023-06-14,46,-1
735,2023-06-13,45,-1
736,2023-06-12,47,0
737,2023-06-11,47,0
738,2023-06-10,49,0
739,2023-06-09,50,0
740,2023-06-08,50,0
741,2023-06-07,53,0
742,2023-06-06,44,-1
743,2023-06-05,53,0
744,2023-06-04,52,0
745,2023-06-03,53,0
746,2023-06-02,50,0
747,2023-06-01,52,0
748,2023-05-31,51,0
749,2023-05-30,51,0
750,2023-05-29,52,0
751,2023-05-28,50,0
752,2023-05-27,48,0
753,2023-05-26,49,0
754,2023-05-25,51,0
755,2023-05-24,50,0
756,2023-05-23,50,0
757,2023-05-22,49,0
758,2023-05-21,52,0
759,2023-05-20,48,0
760,2023-05-19,48,0
761,2023-05-18,51,0
762,2023-05-17,50,0
763,2023-05-16,54,0
764,2023-05-15,50,0
765,2023-05-14,48,0
766,2023-05-13,48,0
767,2023-05-12,49,0
768,2023-05-11,52,0
769,2023-05-10,52,0
770,2023-05-09,51,0
771,2023-05-08,60,1
772,2023-05-07,64,1
773,2023-05-06,60,1
774,2023-05-05,61,1
775,2023-05-04,64,1
776,2023-05-03,64,1
777,2023-05-02,55,1
778,2023-05-01,63,1
779,2023-04-30,60,1
780,2023-04-29,64,1
781,2023-04-28,64,1
782,2023-04-27,59,1
783,2023-04-26,56,1
784,2023-04-25,53,0
785,2023-04-24,53,0
786,2023-04-23,56,1
787,2023-04-22,53,0
788,2023-04-21,50,0
789,2023-04-20,52,0
790,2023-04-19,63,1
791,2023-04-18,58,1
792,2023-04-17,69,1
793,2023-04-16,68,1
794,2023-04-15,68,1
795,2023-04-14,68,1
796,2023-04-13,61,1
797,2023-04-12,65,1
798,2023-04-11,68,1
799,2023-04-10,62,1
800,2023-04-09,61,1
801,2023-04-08,61,1
802,2023-04-07,64,1
803,2023-04-06,63,1
804,2023-04-05,62,1
805,2023-04-04,62,1
806,2023-04-03,63,1
807,2023-04-02,63,1
808,2023-04-01,61,1
809,2023-03-31,63,1
810,2023-03-30,60,1
811,2023-03-29,57,1
812,2023-03-28,59,1
813,2023-03-27,64,1
814,2023-03-26,64,1
815,2023-03-25,64,1
816,2023-03-24,61,1
817,2023-03-23,57,1
818,2023-03-22,62,1
819,2023-03-21,68,1
820,2023-03-20,66,1
821,2023-03-19,63,1
822,2023-03-18,64,1
823,2023-03-17,51,0
824,2023-03-16,52,0
825,2023-03-15,50,0
826,2023-03-14,56,1
827,2023-03-13,49,0
828,2023-03-12,33,-1
829,2023-03-11,33,-1
830,2023-03-10,34,-1
831,2023-03-09,44,-1
832,2023-03-08,50,0
833,2023-03-07,49,0
834,2023-03-06,48,0
835,2023-03-05,47,0
836,2023-03-04,50,0
837,2023-03-03,50,0
838,2023-03-02,51,0
839,2023-03-01,50,0
840,2023-02-28,53,0
841,2023-02-27,50,0
842,2023-02-26,51,0
843,2023-02-25,52,0
844,2023-02-24,53,0
845,2023-02-23,56,1
846,2023-02-22,59,1
847,2023-02-21,60,1
848,2023-02-20,58,1
849,2023-02-19,60,1
850,2023-02-18,60,1
851,2023-02-17,61,1
852,2023-02-16,62,1
853,2023-02-15,53,0
854,2023-02-14,50,0
855,2023-02-13,48,0
856,2023-02-12,50,0
857,2023-02-11,49,0
858,2023-02-10,48,0
859,2023-02-09,55,1
860,2023-02-08,58,1
861,2023-02-07,54,0
862,2023-02-06,56,1
863,2023-02-05,58,1
864,2023-02-04,58,1
865,2023-02-03,60,1
866,2023-02-02,60,1
867,2023-02-01,56,1
868,2023-01-31,51,0
869,2023-01-30,61,1
870,2023-01-29,55,1
871,2023-01-28,52,0
872,2023-01-27,55,1
873,2023-01-26,54,0
874,2023-01-25,51,0
875,2023-01-24,52,0
876,2023-01-23,50,0
877,2023-01-22,53,0
878,2023-01-21,53,0
879,2023-01-20,51,0
880,2023-01-19,45,-1
881,2023-01-18,52,0
882,2023-01-17,51,0
883,2023-01-16,45,-1
884,2023-01-15,52,0
885,2023-01-14,46,-1
886,2023-01-13,31,-1
887,2023-01-12,30,-1
888,2023-01-11,26,-1
889,2023-01-10,26,-1
890,2023-01-09,25,-2
891,2023-01-08,25,-2
892,2023-01-07,25,-2
893,2023-01-06,26,-1
894,2023-01-05,29,-1
895,2023-01-04,29,-1
896,2023-01-03,26,-1
897,2023-01-02,27,-1
898,2023-01-01,26,-1
899,2022-12-31,25,-2
900,2022-12-30,28,-1
901,2022-12-29,28,-1
902,2022-12-28,28,-1
903,2022-12-27,27,-1
904,2022-12-26,28,-1
905,2022-12-25,29,-1
906,2022-12-24,29,-1
907,2022-12-23,27,-1
908,2022-12-22,28,-1
909,2022-12-21,26,-1
910,2022-12-20,29,-1
911,2022-12-19,29,-1
912,2022-12-18,26,-1
913,2022-12-17,28,-1
914,2022-12-16,29,-1
915,2022-12-15,31,-1
916,2022-12-14,30,-1
917,2022-12-13,27,-1
918,2022-12-12,27,-1
919,2022-12-11,26,-1
920,2022-12-10,27,-1
921,2022-12-09,26,-1
922,2022-12-08,25,-2
923,2022-12-07,29,-1
924,2022-12-06,25,-2
925,2022-12-05,26,-1
926,2022-12-04,26,-1
927,2022-12-03,27,-1
928,2022-12-02,27,-1
929,2022-12-01,27,-1
930,2022-11-30,29,-1
931,2022-11-29,26,-1
932,2022-11-28,28,-1
933,2022-11-27,26,-1
934,2022-11-26,22,-2
935,2022-11-25,20,-2
936,2022-11-24,20,-2
937,2022-11-23,22,-2
938,2022-11-22,22,-2
939,2022-11-21,21,-2
940,2022-11-20,24,-2
941,2022-11-19,23,-2
942,2022-11-18,23,-2
943,2022-11-17,20,-2
944,2022-11-16,23,-2
945,2022-11-15,22,-2
946,2022-11-14,24,-2
947,2022-11-13,22,-2
948,2022-11-12,21,-2
949,2022-11-11,25,-2
950,2022-11-10,22,-2
951,2022-11-09,29,-1
952,2022-11-08,31,-1
953,2022-11-07,33,-1
954,2022-11-06,40,-1
955,2022-11-05,38,-1
956,2022-11-04,30,-1
957,2022-11-03,30,-1
958,2022-11-02,30,-1
959,2022-11-01,30,-1
960,2022-10-31,31,-1
961,2022-10-30,34,-1
962,2022-10-29,34,-1
963,2022-10-28,30,-1
964,2022-10-27,32,-1
965,2022-10-26,33,-1
966,2022-10-25,20,-2
967,2022-10-24,22,-2
968,2022-10-23,23,-2
969,2022-10-22,20,-2
970,2022-10-21,23,-2
971,2022-10-20,23,-2
972,2022-10-19,23,-2
973,2022-10-18,22,-2
974,2022-10-17,20,-2
975,2022-10-16,24,-2
976,2022-10-15,24,-2
977,2022-10-14,24,-2
978,2022-10-13,20,-2
979,2022-10-12,20,-2
980,2022-10-11,24,-2
981,2022-10-10,22,-2
982,2022-10-09,22,-2
983,2022-10-08,24,-2
984,2022-10-07,23,-2
985,2022-10-06,26,-1
986,2022-10-05,25,-2
987,2022-10-04,20,-2
988,2022-10-03,24,-2
989,2022-10-02,24,-2
990,2022-10-01,20,-2
991,2022-09-30,21,-2
992,2022-09-29,22,-2
993,2022-09-28,20,-2
994,2022-09-27,20,-2
995,2022-09-26,21,-2
996,2022-09-25,24,-2
997,2022-09-24,24,-2
998,2022-09-23,20,-2
999,2022-09-22,22,-2
1000,2022-09-21,23,-2
1001,2022-09-20,23,-2
1002,2022-09-19,21,-2
1003,2022-09-18,27,-1
1004,2022-09-17,22,-2
1005,2022-09-16,20,-2
1006,2022-09-15,28,-1
1007,2022-09-14,27,-1
1008,2022-09-13,34,-1
1009,2022-09-12,25,-2
1010,2022-09-11,26,-1
1011,2022-09-10,28,-1
1012,2022-09-09,22,-2
1013,2022-09-08,20,-2
1014,2022-09-07,24,-2
1015,2022-09-06,22,-2
1016,2022-09-05,23,-2
1017,2022-09-04,20,-2
1018,2022-09-03,21,-2
1019,2022-09-02,25,-2
1020,2022-09-01,20,-2
1021,2022-08-31,23,-2
1022,2022-08-30,27,-1
1023,2022-08-29,24,-2
1024,2022-08-28,28,-1
1025,2022-08-27,28,-1
1026,2022-08-26,27,-1
1027,2022-08-25,25,-2
1028,2022-08-24,25,-2
1029,2022-08-23,28,-1
1030,2022-08-22,29,-1
1031,2022-08-21,27,-1
1032,2022-08-20,29,-1
1033,2022-08-19,33,-1
1034,2022-08-18,30,-1
1035,2022-08-17,41,-1
1036,2022-08-16,44,-1
1037,2022-08-15,45,-1
1038,2022-08-14,47,0
1039,2022-08-13,46,-1
1040,2022-08-12,42,-1
1041,2022-08-11,41,-1
1042,2022-08-10,31,-1
1043,2022-08-09,42,-1
1044,2022-08-08,30,-1
